Actual,Predicted
32,29.515
30,28.895
31,29.275
13,17.18
18,20.71
24,24.65
18,20.81
17,19.815
21,22.75
25,26.745
31,29.51
28,26.515
36,32.48
24,23.91
21,23.955
13,18.155
22,22.105
30,28.06
31,28.805
28,27.135
24,25.475
31,29.125
25,24.19
21,22.795
16,18.46
25,24.625
18,21.175
19,21.09
28,28.565
29,28.545
15,17.565
20,22.115
33,30.295
21,22.28
23,23.775
20,22.64
42,37.78
19,22.245
18,19.735
17,20.27
30,27.83
25,24.88
21,21.965
35,32.35
23,23.78
33,29.145
44,37.265
24,24.11
20,20.44
27,27.38
20,21.05
29,27.99
24,23.375
24,24.0
23,23.48
21,23.53
25,24.92
40,34.365
16,19.33
29,26.86
19,20.87
36,31.235
38,34.045
44,36.27
27,25.57
21,22.25
11,16.31
30,28.45
29,27.95
34,30.69
17,20.615
25,25.91
26,25.6
17,20.08
25,24.11
35,32.23
30,28.315
24,24.3
36,32.02
24,24.315
33,29.025
22,23.335
31,30.29
27,26.54
26,25.78
39,35.43
26,25.49
28,27.82
28,27.265
34,31.6
17,19.825
30,29.985
26,26.48
26,25.29
21,23.295
30,28.74
21,22.065
24,26.2
28,27.365
29,26.045
13,18.125
20,21.215
27,27.32
29,28.345
22,23.68
30,29.13
34,30.64
38,33.755
19,20.495
20,22.805
29,28.175
25,25.2825
26,25.618499999999997
18,20.355
16,20.39
18,20.65
24,24.895
30,28.945
29,28.585
32,30.38
17,20.04
18,19.87
27,26.195
27,25.805
28,26.57
23,23.83
31,28.79
22,23.9
34,32.615
31,27.865
19,23.165
30,27.61
21,21.53
25,24.95
28,26.84
23,24.41
27,26.955
29,27.35
27,26.15
39,33.95
23,23.135
27,26.08
26,25.315
26,26.03
25,25.1
20,21.725
23,24.775
19,22.73
19,22.75
29,28.985
28,26.535
20,22.235
21,23.38
23,23.61
29,27.365
20,24.13
34,31.375
39,34.23
26,26.35
21,22.715
20,21.83
23,25.5
27,25.425
24,23.705
27,26.06
14,19.12
23,23.605
24,24.745
29,28.175
30,28.17
21,23.07
28,26.73
36,30.26
26,25.825
27,26.165
10,17.44
22,22.395
21,22.825
39,34.45
22,23.97
17,18.665
19,21.335
40,35.665
14,19.125
28,27.115
29,27.98
19,21.015
30,27.62
32,29.76
23,25.04
21,23.205
26,26.195
25,24.935
40,33.865
27,25.585
13,17.115
24,23.91
24,24.485
26,24.94
27,25.125
23,24.325
30,27.63
27,27.455
21,23.91
20,23.035
17,19.37
26,25.07
11,17.575
18,21.005
30,29.425
37,34.295
23,24.53
20,21.24
25,24.655
17,19.785
23,22.9
25,25.12
26,26.46
22,22.805
19,21.76
34,31.785
30,28.92
30,28.38
17,21.33
24,23.62
30,28.64
38,33.585
21,22.03
18,21.72
24,25.255
41,35.58
19,21.885
27,26.71
29,26.885
20,21.32
24,23.365
24,25.385
22,23.49
22,22.89
24,24.105
23,24.795
28,28.27
34,31.725
26,26.62
37,32.455
10,15.705
23,23.895
23,22.92
20,21.06
28,26.975
25,23.81
17,20.475
33,30.125
30,27.715
20,21.53
29,28.515
28,26.565
18,21.09
17,19.4
25,23.895
11,15.9
20,20.65
14,18.435
24,23.875
29,29.245
32,30.655
34,30.48
34,32.545
22,24.0
24,23.595
20,22.44
28,26.935
17,19.46
21,22.16
12,18.68
20,22.605
33,31.09
30,28.15
24,24.86
37,33.425
25,26.035
22,21.715
33,30.145
29,27.495
18,20.965
25,25.525
38,32.18
22,22.415
23,23.73
32,29.62
12,17.29
20,21.105
22,22.855
14,17.74
27,26.375
34,31.035
25,25.095
22,22.38
34,30.61
22,24.06
31,28.29
27,25.71
21,22.92
30,28.88
41,34.8
31,28.13
35,32.135
21,21.82
16,19.72
23,25.3
24,24.225
29,28.4
26,24.715
21,23.4
21,22.71
29,27.215
27,25.8
21,22.95
31,28.46
21,22.215
32,31.43
48,41.96
21,23.565
24,24.45
26,25.53
28,27.47
30,28.03
21,21.87
19,22.705
31,28.415
28,26.09
18,20.475
19,21.375
32,31.985
21,21.97
44,37.63
26,26.485
22,23.615
24,25.11
21,22.69
23,23.14
24,23.305
20,21.905
31,29.905
31,28.7
29,27.845
20,21.615
28,27.65
20,22.255
35,32.34
34,29.675
17,20.845
29,28.41
34,31.455
26,25.01
28,28.78
27,27.78
38,33.47
40,33.405
24,22.62
18,20.635
32,29.645
27,26.81
27,25.38
22,23.185
25,24.845
35,32.335
23,24.56
19,21.895
26,26.505
20,22.05
20,22.71
25,24.92
34,29.15
19,20.825
13,16.825
29,28.1
25,25.545
36,31.635
35,31.315
30,28.08
27,25.89
29,28.025
30,27.2
22,23.26
23,25.61
34,33.08
19,21.56
29,28.035
26,25.545
30,28.12
24,26.125
21,24.215
25,24.75
15,18.42
31,28.675
37,32.325
25,25.07
31,29.3875
17,20.15
22,22.705
20,20.835
28,27.965
20,22.825
36,31.83
26,25.51
22,23.665
26,25.065
17,20.45
20,22.385
24,24.94
34,31.765
28,27.425
18,20.6
26,26.07
26,25.485
28,27.605
31,29.09
18,20.62
27,25.87
13,17.635
21,22.245
17,20.02
26,26.405
33,29.89
24,25.345
23,24.14
22,24.07
24,24.98
36,32.725
29,27.685
24,23.06
39,34.695
19,21.23
33,31.59
31,28.815
21,22.58
30,27.96
14,18.45
34,32.03
33,30.125
27,26.905
22,23.435
24,24.755
39,34.305
37,32.805
22,21.71
23,23.905
38,34.29
12,17.42
31,29.72
16,19.775
31,29.105
27,26.525
19,21.195
28,27.85
16,18.315
34,31.14
16,21.245
30,29.205
22,23.17
17,19.855
29,28.485
16,19.67
31,29.605
23,23.97
18,19.9
27,25.855
21,24.175
32,29.35
22,23.855
24,23.91
30,27.46
20,21.745
27,26.59
25,25.265
31,29.09
23,24.585
34,30.7
23,23.86
23,24.855
31,30.305
25,25.545
25,24.74
33,31.715
36,30.28
21,21.72
19,21.465
29,26.52
26,25.36
24,24.535
41,35.925
31,28.54
27,26.175
22,23.575
30,28.735
15,18.845
37,32.26
28,28.005
26,24.905
31,29.225
26,25.27
26,24.875
18,20.745
22,23.93
28,27.275
15,19.12
34,32.31
18,20.945
35,31.585
20,21.485
21,22.315
34,31.765
15,19.69
23,23.035
12,16.81
25,25.475
23,24.9
37,31.975
29,28.035
34,29.835
30,28.725
23,22.995
28,26.81
28,27.255
28,27.275
38,33.86
18,20.1
17,19.665
22,22.655
31,28.895
21,22.755
31,29.445
29,27.565
27,25.845
27,26.245
18,21.475
27,26.39
28,28.225
16,19.265
20,21.915
23,23.845
27,26.055
18,20.375
24,24.055
18,21.385
31,29.34
17,20.295
30,29.955
16,20.09
31,28.72
26,25.07
22,23.85
20,21.785
29,28.875
25,25.1
24,24.895
23,24.175
29,27.34
25,25.825
20,22.43
37,33.785
32,27.855
24,23.545
20,21.985
23,24.905
34,31.58
27,27.25
44,37.49
33,29.145
30,28.395
30,27.905
17,20.21
31,28.27
30,28.605
30,28.95
20,21.8
21,22.665
16,19.225
20,22.1
18,20.245
31,29.16
20,22.11
29,27.49
18,20.36
22,22.955
24,24.555
31,28.715
25,25.86
13,20.54
27,26.505
38,34.03
34,30.33
27,27.15
24,24.695
11,15.445
22,24.015
21,22.14
20,22.06
26,25.485
33,30.335
29,27.295
35,30.55
37,32.825
29,27.595
20,22.31
35,30.87
21,22.35
22,23.17
25,26.81
25,25.82
32,28.89
24,23.88
24,24.44
19,20.465
19,20.97
20,21.925
16,19.05
20,22.715
21,22.855
24,25.115
28,27.19
17,18.92
24,23.225
17,19.23
15,17.575
16,18.55
33,30.0
26,25.615
32,28.69
30,27.045
26,25.07
20,23.53
31,28.02
34,31.53
22,22.905
15,19.32
24,24.255
18,20.705
24,24.685
27,26.145
22,24.44
18,21.05
34,30.2
25,25.755
19,20.005
16,18.875
23,25.02
27,26.985
30,27.76
33,29.345
19,21.225
20,22.41
25,25.725
21,21.615
23,23.49
29,27.11
17,20.76
15,19.035
17,19.51
27,26.05
22,22.67
18,20.685
26,26.875
23,24.625
15,19.425
30,26.855
23,23.695
20,21.595
27,26.325
18,20.525
24,26.39
41,35.775
37,31.675
31,28.82
28,27.105
22,24.005
21,21.515
18,20.735
28,27.18
20,22.69
28,26.7
36,32.15
20,22.045
22,22.995
22,23.49
26,26.335
29,28.22
31,28.595
22,23.01
32,29.58
37,33.89
19,20.16
23,24.095
25,24.625
16,19.93
21,23.165
28,26.87
31,29.25
20,21.93
40,35.69
18,22.47
17,20.53
44,34.72
20,21.965
25,25.655
30,28.625
30,28.37
18,21.05
21,23.43
35,31.375
30,29.9
29,27.27
20,21.995
29,27.18
28,28.355
30,28.66
26,26.5
19,21.375
19,20.67
21,22.885
17,21.005
24,24.64
25,24.975
14,18.18
31,27.47
26,25.665
32,31.095
29,27.63
24,24.36
33,30.15
16,19.765
28,27.08
23,22.72
31,28.665
27,25.59
17,20.515
26,24.82
13,17.895
33,29.95
13,17.62
23,23.925
27,26.165
16,19.38
25,24.935
28,25.09
34,31.255
31,30.545
30,27.3
17,20.325
12,16.375
18,20.195
33,29.22
21,22.7
28,27.47
20,22.2
27,26.455
23,23.0
27,26.805
32,29.14
18,20.435
20,21.15
19,21.45
19,21.435
40,35.055
18,21.205
19,20.26
23,24.315
18,21.72
27,25.975
21,21.355
46,39.09
29,28.33
24,24.79
24,23.945
40,33.85
28,25.71
20,21.49
25,25.285
13,17.23
18,20.965
24,24.27
12,17.305
20,21.505
28,27.69
33,31.095
27,27.075
24,24.605
34,30.86
28,28.08
21,22.92
30,28.755
33,29.23
19,21.92
21,22.835
30,29.025
32,29.7
30,28.575
18,20.25
16,19.775
34,30.21
27,27.88
23,23.69
20,22.48
25,25.145
29,29.115
25,25.865
22,24.295
16,19.43
25,25.745
23,23.705
24,24.365
21,22.35
29,27.975
24,24.835
21,22.565
22,24.175
27,26.585
30,27.19
24,23.355
38,33.35
18,20.835
34,30.65
34,30.66
29,28.26
24,23.73
12,16.9925
29,27.7
19,20.805
26,26.1
23,24.85
26,26.485
40,34.898
20,22.585
31,29.25
26,25.135
19,20.48
25,25.18
24,24.66
18,20.73
30,27.4
22,22.56
22,22.19
28,26.5
22,23.835
27,25.625
38,32.78
25,24.855
19,21.625
28,27.255
22,22.57
24,24.82
27,26.99
31,28.07
32,28.845
22,24.3
16,19.2
20,21.64
20,21.915
35,32.59
31,29.195
30,28.775
29,27.605
40,35.37
29,27.405
25,24.97
36,31.86
25,23.62
23,23.395
24,24.33
35,32.085
16,18.87
38,33.66
27,26.385
38,32.14
32,29.14
20,22.14
16,19.265
20,23.025
37,32.57
22,23.82
18,21.41
23,24.095
46,39.545
30,29.055
34,29.425
19,21.715
30,27.635
13,17.42
27,26.98
29,28.11
22,24.87
23,23.865
36,33.28
38,33.8
24,25.54
19,20.77
28,27.05
31,28.8
29,28.345
26,25.375
20,22.925
28,27.01
40,35.2
25,24.825
34,29.875
31,28.415
42,34.695
27,27.095
33,29.405
21,22.89
22,23.245
29,26.69
19,21.42
29,27.78
26,25.3
25,25.105
14,17.78
24,25.4
33,30.07
36,32.56
32,29.33
26,25.705
22,22.96875
17,19.495
35,31.585
18,21.02
24,24.32
17,20.57
23,24.295
22,23.8725
19,21.28
35,31.535
42,36.235
32,29.56
17,20.6
17,19.845
15,19.02
31,29.68
29,26.92
21,23.105
22,23.89
21,22.245
35,30.905
42,36.1
21,22.585
33,29.47
27,26.24
27,26.21
27,26.34
17,19.02
24,24.935
16,20.17
16,20.33
30,28.815
23,24.03
29,28.35
20,21.875
24,25.91
29,28.135
30,28.425
26,25.65
29,27.55
22,23.17
13,17.61
26,24.525
19,21.135
34,32.04
26,25.34
27,27.055
19,21.515
25,25.115
17,19.22
19,21.44
43,37.88
27,25.685
21,21.875
13,17.47
28,27.15
22,22.925
31,28.19
25,24.955
32,29.935
22,23.165
23,24.155
12,16.975
22,22.945
28,27.27
30,28.91
31,28.88
17,20.86
25,25.6
17,19.9
38,32.49
30,28.06
42,36.025
22,23.085
26,25.345
32,28.49
16,19.73
16,19.925
31,28.11
31,28.885
30,28.015
27,27.115
36,31.63
40,35.105
29,29.525
28,26.62
33,29.87
17,21.08
29,26.88
21,22.3
23,25.805
13,18.3
33,29.97
22,23.425
23,24.255
19,21.65
18,20.415
27,26.855
22,23.18
21,21.81
16,19.465
25,25.025
22,21.02
25,23.635
23,23.22
20,22.145
36,31.3
36,33.28
28,27.045
15,19.9
12,17.735
27,25.9
31,29.35
19,21.5
24,23.75
18,21.47
31,29.145
26,26.1
26,25.55
25,24.47
30,29.11
28,27.665
25,26.785
22,21.795
28,27.27
32,29.235
29,28.205
29,27.645
20,23.0
34,29.8
35,32.56
29,26.185
15,18.2
25,26.355
26,25.025
21,23.06
24,24.42
21,22.95
23,23.595
21,22.695
30,28.15
22,23.905
36,30.755
22,23.24
28,27.19
25,24.715
45,38.12
22,22.91
29,26.335
19,19.835
22,22.58
14,17.28
18,20.99
33,30.83
26,26.255
18,20.85
16,19.69
26,26.565
23,24.895
30,29.82
18,21.815
27,27.54
22,23.94
19,21.66
18,20.54
22,25.86
43,35.48
19,22.095
19,20.565
15,18.255
17,21.805
30,27.76
23,22.28
12,16.9
10,15.61
40,34.6
29,28.505
15,18.305
20,22.3
30,27.225
20,21.175
18,22.47
19,21.4
24,24.465
20,20.7
25,24.29
24,24.265
18,20.03
18,21.82
33,28.485
10,15.73
19,21.325
23,23.475
22,23.535
28,27.13
28,27.08
27,27.715
32,27.795
26,26.425
24,23.765
19,21.37
29,27.08
22,23.825
12,17.96
42,36.68
20,22.325
31,29.29
22,22.915
18,20.41
17,19.4
30,28.185
22,24.49
25,25.5
23,24.085
19,22.235
22,22.555
29,27.285
30,28.215
28,27.685
24,24.19
20,21.64
24,25.07
38,32.865
38,32.865
17,19.965
27,26.015
17,20.395
40,34.12
19,21.065
17,20.81
26,26.175
21,22.02
31,28.94
38,30.73
27,26.575
23,24.045
25,25.88
24,23.6825
24,24.125
31,28.07
17,20.37
23,23.72
21,23.1
17,19.49
19,23.79
30,28.395
25,25.775
27,26.2
20,22.055
29,27.755
20,22.555
22,23.38
25,25.13
31,28.915
27,25.545
28,26.865
23,23.75
12,16.85
27,26.575
27,26.345
17,19.845
31,29.115
28,27.605
37,32.735
28,26.44
20,21.99
26,25.805
27,26.855
31,28.24
19,20.485
29,28.225
21,22.1
16,19.725
27,26.075
31,28.77
23,23.5
26,25.63
27,26.675
30,28.13
16,20.15
25,25.155
22,22.71
27,27.375
27,26.985
29,28.36
19,21.81
25,24.385
33,29.72
18,22.15
36,32.225
29,28.205
18,21.095
16,19.74
35,31.06
22,23.635
20,20.915
23,24.01
18,20.84
26,25.09
30,28.69
22,22.77
40,35.58
31,29.05
27,26.845
30,28.635
29,27.3
21,22.97
28,27.965
45,37.745
24,24.585
29,26.785
33,30.18
28,27.085
23,22.8
10,16.12
18,20.565
24,23.525
20,21.855
28,26.14
33,30.73
17,19.48
22,24.19
20,22.585
29,27.625500000000002
14,19.625
20,22.755
17,21.055
22,23.575
24,24.11
22,22.87
25,24.05
18,19.36
22,23.29
20,20.745
17,20.29
21,22.45
34,29.86
38,33.418
18,20.695
18,20.03
22,21.935
16,18.575
18,20.475
21,21.98
32,30.54
27,26.755
27,27.135
29,28.48
26,25.735
36,32.555
24,24.9
20,22.665
23,24.06
29,28.135
18,21.01
22,23.74
28,27.715
19,21.205
18,20.415
35,32.545
26,25.86
32,29.265
20,22.275
29,27.745
19,21.535
27,25.75
24,24.43
22,22.305
36,31.915
19,20.73
46,37.575
30,28.85
20,21.61
26,25.465
12,17.39
24,25.05
23,24.365
28,26.575
32,30.12
19,21.69
29,28.2
17,20.06
20,23.225
33,30.51
29,28.505
32,28.525
30,28.3
31,29.435
25,25.575
20,21.18
28,28.035
21,22.605
23,23.12
36,32.05
30,28.375
21,22.645
30,28.045
35,31.535
20,22.15
29,27.78
28,28.655
40,33.815
36,31.625
31,28.45
21,22.76
22,21.905
33,29.45
38,34.03
19,21.045
21,24.515
29,27.185
33,30.32
23,24.46875
19,21.495
28,26.71
43,36.265
31,29.305
28,28.125
27,26.83
32,29.49
22,22.79
33,28.375
26,25.81
23,24.43
24,24.31
27,26.225
18,20.86
23,23.505
24,24.84
34,29.8
30,29.005
28,26.72
27,26.715
26,27.325
29,28.185
23,24.245
29,28.71
25,25.245
22,22.815
22,24.885
26,24.995
22,23.485
28,26.92
17,20.285
30,28.5
35,31.685
22,23.29
11,15.43
34,29.695
30,27.935
30,28.6
27,25.765
27,25.785
24,24.155
18,19.635
30,28.05
26,25.67
31,28.675
17,19.675
25,24.575
21,23.445
18,19.81
43,37.43
26,25.965
22,23.08
13,17.045
36,32.28
19,20.69
30,28.545
17,19.54
34,31.2
28,26.855
27,25.675
15,19.235
20,21.145
17,19.925
24,24.48
19,22.21
23,24.33
25,25.255
24,23.88
35,30.43
28,27.815
14,17.11
18,20.6
16,19.725
18,21.67
26,25.95
23,25.015
10,16.02
27,27.54
36,33.42
30,29.515
16,19.155
25,24.475
20,20.6
37,32.415
25,24.46
39,34.235
20,21.96
33,30.795
30,28.59
12,17.16
28,26.94
29,28.01
38,33.355
29,27.62
29,28.38
26,25.71
25,24.535
12,18.09
30,28.11
31,30.82
35,30.94
37,33.94
17,18.895
21,21.495
35,31.55
27,27.365
28,27.665
36,32.935
29,27.815
21,23.285
36,32.2
25,24.555
22,22.45
31,29.32
39,34.265
24,25.235
29,27.595
20,22.3
18,21.345
32,28.565
30,28.92
30,28.125
25,25.115
17,21.26
27,25.775
18,21.685
25,25.235
26,26.01
27,26.845
25,24.305
21,22.385
18,20.435
20,21.455
27,26.09
31,27.725
29,27.315
30,28.68
25,25.67
30,28.4
42,36.235
11,14.74
23,23.855
19,20.915
30,28.445
18,19.42
32,30.05
24,23.965
20,21.795
28,27.8225
32,31.29
18,20.545
20,21.81
24,25.345
28,27.525
37,32.515
16,18.27
35,31.95
34,30.27
20,22.775
27,27.46
21,21.835
16,19.515
29,26.055
24,23.935
28,27.92
35,30.2
27,26.01
16,20.09
11,14.77
22,23.28
19,21.715
33,30.48
23,23.615
30,28.82
22,22.115
23,22.565
19,20.3
31,28.435
20,21.045
22,23.53
19,20.965
21,21.84
26,25.415
23,23.865
29,27.225
27,26.775
29,27.31
27,25.735
30,28.565
21,22.6
20,22.575
17,21.305
26,25.755
29,28.33
32,30.33
35,30.615
38,33.44
22,23.135
22,23.435
31,28.7
26,26.025
19,21.075
17,19.9
18,20.64
22,23.34
23,23.84
28,26.265
18,20.175
23,24.33
13,17.46
22,21.725
19,20.1
30,27.47
23,23.315
17,19.865
29,27.715
23,24.265
43,36.775
24,25.26
16,19.015
21,23.805
20,21.415
18,19.945
18,20.73
34,31.09
19,22.725
34,30.965
27,26.675
40,33.82
44,37.22
37,32.515
20,21.31
17,19.235
31,27.975
16,19.3
32,29.185
24,24.095
32,29.175
30,27.415
41,35.36
29,27.445
28,27.59
26,24.685
25,24.26
18,20.302
15,19.2
27,26.44
36,32.8
21,22.68
25,25.915
26,26.705
29,27.345
17,20.67
30,27.805
20,22.085
34,31.475
28,26.785
23,23.325
32,30.21
32,30.705
30,27.815
23,23.99
26,25.89
38,33.955
17,19.385
36,32.46
21,22.495
14,17.74
35,30.575
22,23.155
22,23.65
31,27.77
14,17.445
28,26.275
20,22.31
19,21.195
43,38.06
30,27.675
29,26.83
31,29.6
13,16.355
36,31.545
21,21.62
35,31.44
18,19.85
35,31.47
20,22.835
29,27.535
23,24.55
26,26.245
22,23.18
26,26.69
24,23.955
31,30.01
32,29.615
31,28.42
26,26.155
19,21.83
21,23.495
35,32.13
20,21.725
25,24.085
25,25.39
42,34.815
26,26.31
39,33.66
23,23.13
19,21.095
29,27.76
15,18.83
20,22.48
24,24.4
24,25.54
20,22.53
17,19.425
18,20.17
33,29.465
24,24.37
24,26.952142857142857
30,26.952142857142857
12,17.355
20,21.895
23,23.725
40,34.245
30,27.19
25,25.3
29,27.445
12,17.155
34,30.76
24,24.675
22,23.795
21,22.065
30,28.33
18,20.585
20,21.72
31,28.89
32,29.3
18,20.985
37,33.19
20,22.07
16,18.545
23,23.625
26,26.055
33,30.515
17,20.93
28,26.845
37,32.935
26,26.66
23,23.6975
35,30.3325
25,24.73
25,25.77125
17,19.832
21,22.49
12,16.535
23,23.85
37,32.86
20,22.38
21,22.06
22,22.47
14,19.4
20,21.44
32,29.2125
25,25.705
23,24.82
38,34.835
19,21.205
26,25.39
22,23.225
20,22.08
25,25.92
37,33.63
15,18.865
36,31.99
24,24.12
26,25.835
23,23.685
26,25.54
17,20.535
37,32.0
25,24.445
21,21.815
24,24.445
24,25.73
29,27.875
33,30.285
30,26.57
22,22.395
24,25.655
27,26.475
33,29.655
34,30.53
22,24.195
31,27.935
34,31.565
28,26.73
25,24.29
34,30.335
29,26.88
13,18.805
19,21.27
30,28.095
29,26.99
28,26.86
30,27.905
17,20.805
35,31.69
30,28.88
21,21.5
24,25.43
29,27.665
26,26.205
32,30.025
19,22.085
20,21.31
31,29.31
20,22.64
30,27.29
19,21.95
22,22.695
26,26.1
28,27.165
20,21.83
22,23.555
21,21.94
31,28.465
29,27.89
31,28.325
21,22.805
31,29.63
36,33.03
26,25.535
27,26.66
21,22.625
29,27.505
23,24.82
26,25.835
30,28.115
28,27.26
23,24.91
34,31.515
20,22.845
26,27.43
30,29.15
18,20.51
32,29.835
16,20.075
18,19.38
33,31.065
32,28.015
28,26.63
24,23.56
23,23.74157142857143
37,31.775
14,18.96
32,29.715
27,26.7
18,21.26
17,18.575
23,24.255
14,19.135
22,23.35
29,28.085
21,22.8725
30,27.905
27,26.795
16,19.51
25,26.16
29,27.795
29,26.565
23,23.59
21,22.085
32,28.94
35,31.485
35,30.585
20,21.41
24,24.595
34,30.9
22,23.14
17,20.505
26,26.395
30,27.533
30,27.465
18,20.055
28,27.0
13,18.49
20,22.07
33,30.295
22,23.075
21,21.705
26,26.945
24,24.1
24,26.005
26,26.25
27,26.68
23,23.855
18,22.625
29,27.755
25,24.5
17,20.395
26,25.225
29,27.565
25,26.045
23,24.395
21,23.145
28,26.685
22,23.39
23,24.96
35,30.68
40,34.85
20,22.57
22,23.875
16,19.11
27,26.68
34,30.77
20,22.035
26,24.74
24,25.19
27,27.075
27,26.555
29,28.06
26,25.35
24,26.36
22,24.155
42,35.455
23,23.92
33,30.935
25,24.935
29,27.77875
20,21.44
38,33.505
27,25.745
30,28.455
15,17.945
23,23.405
22,23.315
28,26.55
24,24.115
20,22.285
20,21.595
26,25.4
22,23.5
22,23.94
25,24.575
24,24.97
28,26.995
47,39.55
31,29.575
26,25.015
29,25.825
15,18.68
20,22.035
25,24.13
35,29.855
25,25.34
25,25.555
30,28.015
26,25.975
33,30.41
26,26.88
33,30.215
35,32.59
19,20.905
31,28.66
19,21.125
14,17.865
20,21.835
14,17.375
42,35.96
33,30.1
23,23.805
21,22.41
24,24.355
22,23.26
15,20.045
39,35.475
35,30.595
22,23.235
21,22.54
23,23.01
34,30.385
30,28.885
27,26.27
24,24.305
24,25.22
31,28.415
14,19.11
21,22.955
32,30.125
25,24.99
27,26.665
28,27.315
20,21.945
33,31.225
14,19.08
20,22.925
25,25.255
23,24.98
27,26.785
30,29.225
19,21.42
28,27.325
25,25.395
29,28.12
20,23.165
35,32.43
26,26.155
25,26.195
34,31.785
20,22.165
23,24.41
20,22.845
18,20.415
19,22.465
13,18.125
21,23.09
27,27.82
25,25.13
26,24.925
20,21.825
30,27.335
34,30.745
31,30.235
28,28.1
34,31.025
22,22.95
21,23.095
25,25.615
22,22.645
19,21.32
23,23.74
17,19.94
25,23.935
28,26.43
19,21.555
23,23.53
29,27.71
31,29.815
20,23.115
22,23.21
33,29.81
13,17.755
17,20.145
25,25.245
22,22.61
31,28.755
16,18.12
29,28.49
36,31.445
22,25.07
25,24.775
21,23.165
20,20.96
31,29.205
26,24.97
19,21.685
12,15.81
26,25.87
38,33.84
28,27.655
23,22.495
31,28.86
25,24.895
20,20.455
23,23.01
21,22.94
23,23.22
31,28.125
21,23.125
22,23.31
17,20.77
32,29.505
27,26.045
27,26.06
26,25.345
21,22.94
22,23.03
31,28.465
35,31.57
21,24.015
30,27.905
26,24.995
24,24.575
22,23.09
24,24.58
28,26.81
16,18.815
30,28.35
16,19.665
34,31.245
29,26.62
12,17.4
23,23.94
37,31.995
30,28.27
30,28.81
26,24.85
24,23.48
20,20.755
26,25.57
14,17.96
38,34.5
21,21.655
25,24.375
23,23.15
21,22.49
16,19.18
24,24.69
31,29.555
23,23.295
